first_name,second_name,Name,element_type,Team,now_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cristiano Ronaldo,dos Santos Aveiro,Cristiano Ronaldo dos Santos Aveiro,FWD,Man Utd,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil,Jones,Phil Jones,DEF,Man Utd,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amad,Diallo,Amad Diallo,MID,Man Utd,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joseph,Willock,Joseph Willock,MID,Newcastle,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris,Wood,Chris Wood,FWD,Newcastle,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonjo,Shelvey,Jonjo Shelvey,MID,Newcastle,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt,Ritchie,Matt Ritchie,DEF,Newcastle,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciaran,Clark,Ciaran Clark,DEF,Newcastle,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karl,Darlow,Karl Darlow,GK,Newcastle,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin,Dubravka,Martin Dubravka,GK,Newcastle,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callum,Wilson,Callum Wilson,FWD,Newcastle,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff,Hendrick,Jeff Hendrick,MID,Newcastle,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan,Fraser,Ryan Fraser,MID,Newcastle,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaal,Lascelles,Jamaal Lascelles,DEF,Newcastle,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwight,Gayle,Dwight Gayle,FWD,Newcastle,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul,Dummett,Paul Dummett,DEF,Newcastle,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javier,Manquillo,Javier Manquillo,DEF,Newcastle,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emil,Krafth,Emil Krafth,DEF,Newcastle,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacob,Murphy,Jacob Murphy,MID,Newcastle,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabian,Schär,Fabian Schär,DEF,Newcastle,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaac,Hayden,Isaac Hayden,MID,Newcastle,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allan,Saint-Maximin,Allan Saint-Maximin,FWD,Newcastle,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel,Almirón,Miguel Almirón,MID,Newcastle,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean,Longstaff,Sean Longstaff,MID,Newcastle,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joelinton Cássio,Apolinário de Lira,Joelinton Cássio Apolinário de Lira,FWD,Newcastle,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamal,Lewis,Jamal Lewis,DEF,Newcastle,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew,Longstaff,Matthew Longstaff,MID,Newcastle,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federico,Fernández,Federico Fernández,DEF,Newcastle,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freddie,Woodman,Freddie Woodman,GK,Newcastle,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark,Gillespie,Mark Gillespie,GK,Newcastle,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe,White,Joe White,MID,Newcastle,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elliot,Anderson,Elliot Anderson,MID,Newcastle,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kieran,Trippier,Kieran Trippier,DEF,Newcastle,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billy,Gilmour,Billy Gilmour,MID,Norwich,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon,Williams,Brandon Williams,DEF,Norwich,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael,McGovern,Michael McGovern,GK,Norwich,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim,Krul,Tim Krul,GK,Norwich,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teemu,Pukki,Teemu Pukki,FWD,Norwich,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marco,Stiepermann,Marco Stiepermann,MID,Norwich,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lukas,Rupp,Lukas Rupp,MID,Norwich,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny,McLean,Kenny McLean,MID,Norwich,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grant,Hanley,Grant Hanley,DEF,Norwich,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onel,Hernández,Onel Hernández,MID,Norwich,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Byram,Sam Byram,DEF,Norwich,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Hugill,Jordan Hugill,FWD,Norwich,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kieran,Dowell,Kieran Dowell,MID,Norwich,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christoph,Zimmermann,Christoph Zimmermann,DEF,Norwich,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Todd,Cantwell,Todd Cantwell,MID,Norwich,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max,Aarons,Max Aarons,DEF,Norwich,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacob,Sørensen,Jacob Sørensen,DEF,Norwich,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Przemyslaw,Placheta,Przemyslaw Placheta,MID,Norwich,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam,Idah,Adam Idah,FWD,Norwich,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Martin,Josh Martin,MID,Norwich,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew,Omobamidele,Andrew Omobamidele,DEF,Norwich,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angus,Gunn,Angus Gunn,GK,Norwich,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milot,Rashica,Milot Rashica,MID,Norwich,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Gibson,Ben Gibson,DEF,Norwich,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimitris,Giannoulis,Dimitris Giannoulis,DEF,Norwich,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pierre,Lees-Melou,Pierre Lees-Melou,MID,Norwich,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bali,Mumba,Bali Mumba,DEF,Norwich,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joshua,Sargent,Joshua Sargent,FWD,Norwich,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christos,Tzolis,Christos Tzolis,MID,Norwich,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozan,Kabak,Ozan Kabak,DEF,Norwich,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathias,Normann,Mathias Normann,MID,Norwich,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan,Tomkinson,Jonathan Tomkinson,DEF,Norwich,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan,Rowe,Jonathan Rowe,MID,Norwich,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas,Dickson-Peters,Thomas Dickson-Peters,FWD,Norwich,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon,McCracken,Jon McCracken,GK,Norwich,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liam,Gibbs,Liam Gibbs,MID,Norwich,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theo,Walcott,Theo Walcott,MID,Southampton,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fraser,Forster,Fraser Forster,GK,Southampton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex,McCarthy,Alex McCarthy,GK,Southampton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oriol,Romeu Vidal,Oriol Romeu Vidal,MID,Southampton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Redmond,Nathan Redmond,MID,Southampton,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Stephens,Jack Stephens,DEF,Southampton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stuart,Armstrong,Stuart Armstrong,MID,Southampton,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Ward-Prowse,James Ward-Prowse,MID,Southampton,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle,Walker-Peters,Kyle Walker-Peters,DEF,Southampton,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan,Bednarek,Jan Bednarek,DEF,Southampton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,N'Lundulu,Daniel N'Lundulu,FWD,Southampton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Che,Adams,Che Adams,FWD,Southampton,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Tella,Nathan Tella,MID,Southampton,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,Smallbone,William Smallbone,MID,Southampton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael,Obafemi,Michael Obafemi,FWD,Southampton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ibrahima,Diallo,Ibrahima Diallo,MID,Southampton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moussa,Djenepo,Moussa Djenepo,MID,Southampton,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammed,Salisu,Mohammed Salisu,DEF,Southampton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romain,Perraud,Romain Perraud,DEF,Southampton,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tino,Livramento,Tino Livramento,DEF,Southampton,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohamed,Elyounoussi,Mohamed Elyounoussi,MID,Southampton,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armando,Broja,Armando Broja,FWD,Southampton,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shane,Long,Shane Long,FWD,Southampton,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam,Armstrong,Adam Armstrong,FWD,Southampton,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yan,Valery,Yan Valery,DEF,Southampton,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyanco Evangelista,Silveira Neves Vojnovic,Lyanco Evangelista Silveira Neves Vojnovic,DEF,Southampton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry,Lewis,Harry Lewis,GK,Southampton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willy,Caballero,Willy Caballero,GK,Southampton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynel,Simeu,Dynel Simeu,DEF,Southampton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thierry,Small,Thierry Small,DEF,Southampton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kgaogelo,Chauke,Kgaogelo Chauke,MID,Southampton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe,Hart,Joe Hart,GK,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hugo,Lloris,Hugo Lloris,GK,Spurs,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toby,Alderweireld,Toby Alderweireld,DEF,Spurs,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erik,Lamela,Erik Lamela,MID,Spurs,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry,Kane,Harry Kane,FWD,Spurs,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serge,Aurier,Serge Aurier,DEF,Spurs,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heung-Min,Son,Heung-Min Son,MID,Spurs,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt,Doherty,Matt Doherty,DEF,Spurs,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric,Dier,Eric Dier,DEF,Spurs,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucas,Rodrigues Moura da Silva,Lucas Rodrigues Moura da Silva,MID,Spurs,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bamidele,Alli,Bamidele Alli,MID,Spurs,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Davies,Ben Davies,DEF,Spurs,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pierre-Emile,Højbjerg,Pierre-Emile Højbjerg,MID,Spurs,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry,Winks,Harry Winks,MID,Spurs,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davinson,Sánchez,Davinson Sánchez,DEF,Spurs,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan,Sessegnon,Ryan Sessegnon,DEF,Spurs,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steven,Bergwijn,Steven Bergwijn,MID,Spurs,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergio,Reguilón,Sergio Reguilón,DEF,Spurs,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japhet,Tanganga,Japhet Tanganga,DEF,Spurs,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giovani,Lo Celso,Giovani Lo Celso,MID,Spurs,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oliver,Skipp,Oliver Skipp,MID,Spurs,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe,Rodon,Joe Rodon,DEF,Spurs,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanguy,Ndombele,Tanguy Ndombele,MID,Spurs,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pierluigi,Gollini,Pierluigi Gollini,GK,Spurs,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryan,Gil Salvatierra,Bryan Gil Salvatierra,MID,Spurs,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cristian,Romero,Cristian Romero,DEF,Spurs,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dane,Scarlett,Dane Scarlett,FWD,Spurs,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerson Aparecido,Leite de Souza Junior,Emerson Aparecido Leite de Souza Junior,DEF,Spurs,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dilan,Markanday,Dilan Markanday,MID,Spurs,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tobi,Omole,Tobi Omole,DEF,Spurs,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon,Austin,Brandon Austin,GK,Spurs,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvey,White,Harvey White,MID,Spurs,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moussa,Sissoko,Moussa Sissoko,MID,Watford,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Foster,Ben Foster,GK,Watford,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny,Rose,Danny Rose,DEF,Watford,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan,Gosling,Dan Gosling,MID,Watford,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craig,Cathcart,Craig Cathcart,DEF,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy,Deeney,Troy Deeney,FWD,Watford,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Cleverley,Tom Cleverley,MID,Watford,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francisco,Femenía Far,Francisco Femenía Far,DEF,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andre,Gray,Andre Gray,FWD,Watford,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian,Kabasele,Christian Kabasele,DEF,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathaniel,Chalobah,Nathaniel Chalobah,MID,Watford,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,Troost-Ekong,William Troost-Ekong,DEF,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stipe,Perica,Stipe Perica,FWD,Watford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,Bachmann,Daniel Bachmann,GK,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam,Masina,Adam Masina,DEF,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ken,Sema,Ken Sema,MID,Watford,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philip,Zinckernagel,Philip Zinckernagel,MID,Watford,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaac,Success Ajayi,Isaac Success Ajayi,FWD,Watford,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayotomiwa,Dele-Bashiru,Ayotomiwa Dele-Bashiru,MID,Watford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley,Fletcher,Ashley Fletcher,FWD,Watford,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francisco,Sierralta,Francisco Sierralta,DEF,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domingos,Quina,Domingos Quina,MID,Watford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc,Navarro,Marc Navarro,DEF,Watford,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ismaila,Sarr,Ismaila Sarr,MID,Watford,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy,Ngakia,Jeremy Ngakia,DEF,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Wilmot,Ben Wilmot,DEF,Watford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joseph,Hungbo,Joseph Hungbo,MID,Watford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imrân,Louza,Imrân Louza,MID,Watford,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
João Pedro,Junqueira de Jesus,João Pedro Junqueira de Jesus,FWD,Watford,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kwadwo,Baah,Kwadwo Baah,MID,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emmanuel,Dennis,Emmanuel Dennis,FWD,Watford,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew,Pollock,Matthew Pollock,DEF,Watford,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oghenekaro Peter,Etebo,Oghenekaro Peter Etebo,MID,Watford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joshua,King,Joshua King,FWD,Watford,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adedapo,Awokoya-Mebude,Adedapo Awokoya-Mebude,FWD,Watford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Camilo,Hernández Suárez,Juan Camilo Hernández Suárez,FWD,Watford,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juraj,Kucka,Juraj Kucka,MID,Watford,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozan,Tufan,Ozan Tufan,MID,Watford,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert,Elliot,Robert Elliot,GK,Watford,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicolas,Nkoulou,Nicolas Nkoulou,DEF,Watford,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Morris,James Morris,DEF,Watford,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vincent,Angelini,Vincent Angelini,GK,Watford,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamil,Conteh,Kamil Conteh,MID,Watford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hassane,Kamara,Hassane Kamara,DEF,Watford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samir,Caetano de Souza Santos,Samir Caetano de Souza Santos,DEF,Watford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edo,Kayembe,Edo Kayembe,MID,Watford,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kurt,Zouma,Kurt Zouma,DEF,West Ham,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark,Noble,Mark Noble,MID,West Ham,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darren,Randolph,Darren Randolph,GK,West Ham,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lukasz,Fabianski,Lukasz Fabianski,GK,West Ham,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angelo,Ogbonna,Angelo Ogbonna,DEF,West Ham,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winston,Reid,Winston Reid,DEF,West Ham,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Cresswell,Aaron Cresswell,DEF,West Ham,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andriy,Yarmolenko,Andriy Yarmolenko,MID,West Ham,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michail,Antonio,Michail Antonio,FWD,West Ham,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craig,Dawson,Craig Dawson,DEF,West Ham,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan,Fredericks,Ryan Fredericks,DEF,West Ham,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manuel,Lanzini,Manuel Lanzini,MID,West Ham,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthur,Masuaku,Arthur Masuaku,DEF,West Ham,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vladimir,Coufal,Vladimir Coufal,DEF,West Ham,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saïd,Benrahma,Saïd Benrahma,MID,West Ham,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarrod,Bowen,Jarrod Bowen,MID,West Ham,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Declan,Rice,Declan Rice,MID,West Ham,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomas,Soucek,Tomas Soucek,MID,West Ham,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pablo,Fornals,Pablo Fornals,MID,West Ham,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issa,Diop,Issa Diop,DEF,West Ham,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Johnson,Ben Johnson,DEF,West Ham,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alphonse,Areola,Alphonse Areola,GK,West Ham,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frederik,Alves,Frederik Alves,DEF,West Ham,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conor,Coventry,Conor Coventry,MID,West Ham,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamal,Baptiste,Jamal Baptiste,DEF,West Ham,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikola,Vlasic,Nikola Vlasic,MID,West Ham,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex,Kral,Alex Kral,MID,West Ham,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrison,Ashby,Harrison Ashby,DEF,West Ham,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonny,Perkins,Sonny Perkins,MID,West Ham,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajibola,Alese,Ajibola Alese,DEF,West Ham,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armstrong,Oko-Flex,Armstrong Oko-Flex,MID,West Ham,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pierre,Ekwah,Pierre Ekwah,DEF,West Ham,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
João Filipe Iria,Santos Moutinho,João Filipe Iria Santos Moutinho,MID,Wolves,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rui Pedro,dos Santos Patrício,Rui Pedro dos Santos Patrício,GK,Wolves,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willy,Boly,Willy Boly,DEF,Wolves,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conor,Coady,Conor Coady,DEF,Wolves,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raúl,Jiménez,Raúl Jiménez,FWD,Wolves,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romain,Saïss,Romain Saïss,DEF,Wolves,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando,Marçal,Fernando Marçal,DEF,Wolves,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan,Castro Otto,Jonathan Castro Otto,DEF,Wolves,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leander,Dendoncker,Leander Dendoncker,MID,Wolves,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adama,Traoré,Adama Traoré,MID,Wolves,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rúben Diogo,da Silva Neves,Rúben Diogo da Silva Neves,MID,Wolves,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nélson,Cabral Semedo,Nélson Cabral Semedo,DEF,Wolves,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,Castelo Podence,Daniel Castelo Podence,MID,Wolves,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max,Kilman,Max Kilman,DEF,Wolves,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morgan,Gibbs-White,Morgan Gibbs-White,MID,Wolves,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedro,Lomba Neto,Pedro Lomba Neto,MID,Wolves,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
