,Name,Team,team_short_name,first_name,second_name,now_cost,element_type,pred_points
724,Mads Bidstrup,Brentford,BRE,Mads,Bidstrup,4.4,MID,0.0
725,Frank Onyeka,Brentford,BRE,Frank,Onyeka,4.9,MID,0.0
726,Kristoffer Ajer,Brentford,BRE,Kristoffer,Ajer,4.4,DEF,0.0
727,Dominic Thompson,Brentford,BRE,Dominic,Thompson,4.4,DEF,0.0
728,Shandon Baptiste,Brentford,BRE,Shandon,Baptiste,4.9,MID,1.1
729,Yoane Wissa,Brentford,BRE,Yoane,Wissa,5.7,MID,10.2
730,Alvaro Fernandez,Brentford,BRE,Alvaro,Fernandez,4.5,GK,0.0
734,Finley Stevens,Brentford,BRE,Finley,Stevens,3.9,DEF,0.0
735,Mathias Jorgensen,Brentford,BRE,Mathias,Jorgensen,4.5,DEF,1.4
736,Paris Maghoma,Brentford,BRE,Paris,Maghoma,4.5,MID,0.0
737,Matthew Cox,Brentford,BRE,Matthew,Cox,4.0,GK,0.0
738,Maxwell Haygarth,Brentford,BRE,Maxwell,Haygarth,4.5,MID,0.0
739,Nathan Young-Coombes,Brentford,BRE,Nathan,Young-Coombes,4.5,FWD,1.2
740,Myles Peart-Harris,Brentford,BRE,Myles,Peart-Harris,4.5,MID,0.0
741,Jonas Lossl,Brentford,BRE,Jonas,Lossl,4.5,GK,0.7
742,Christian Eriksen,Brentford,BRE,Christian,Eriksen,5.6,MID,0.0
743,Julian Jeanvier,Brentford,BRE,Julian,Jeanvier,4.0,DEF,0.0
746,Pascal GroB,Brighton,BHA,Pascal,GroB,5.6,MID,0.0
748,Davy Propper,Brighton,BHA,Davy,Propper,4.5,MID,0.0
752,Joel Veltman,Brighton,BHA,Joel,Veltman,4.2,DEF,0.0
758,Robert Sanchez,Brighton,BHA,Robert,Sanchez,4.5,GK,3.0
772,Moises Caicedo,Brighton,BHA,Moises,Caicedo,4.5,MID,0.0
775,Jurgen Locadia,Brighton,BHA,Jurgen,Locadia,4.4,FWD,0.3
813,Cesar Azpilicueta,Chelsea,CHE,Cesar,Azpilicueta,5.6,DEF,5.8
821,Antonio Rudiger,Chelsea,CHE,Antonio,Rudiger,6.1,DEF,4.1
823,N'Golo Kante,Chelsea,CHE,N'Golo,Kante,4.9,MID,2.2
841,Saul Niguez,Chelsea,CHE,Saul,Niguez,4.9,MID,0.6
851,Cheikhou Kouyate,Crystal Palace,CRY,Cheikhou,Kouyate,4.5,DEF,0.0
867,Marc Guehi,Crystal Palace,CRY,Marc,Guehi,4.5,DEF,1.5
881,James Rodriguez,Everton,EVE,James,Rodriguez,6.9,MID,2.2
882,Bernard Anicio Caldeira Duarte,Everton,EVE,Bernard,Anicio Caldeira Duarte,5.5,MID,0.8
886,Andre Filipe Tavares Gomes,Everton,EVE,Andre Filipe,Tavares Gomes,4.9,MID,0.9
887,Abdoulaye Doucoure,Everton,EVE,Abdoulaye,Doucoure,5.3,MID,3.3
895,Joao Virginia,Everton,EVE,Joao,Virginia,4.0,GK,0.2
909,Salomon Rondon,Everton,EVE,Salomon,Rondon,6.0,FWD,2.6
931,Ayoze Perez,Leicester,LEI,Ayoze,Perez,5.7,MID,1.8
937,Caglar Soyuncu,Leicester,LEI,Caglar,Soyuncu,4.9,DEF,1.7
943,Boubakary Soumare,Leicester,LEI,Boubakary,Soumare,4.8,MID,1.7
952,Pablo Hernandez Dominguez,Leeds,LEE,Pablo,Hernandez Dominguez,5.5,MID,0.2
953,Francisco Casilla Cortes,Leeds,LEE,Francisco,Casilla Cortes,4.5,GK,0.0
962,Helder Wander Sousa de Azevedo e Costa,Leeds,LEE,Helder Wander,Sousa de Azevedo e Costa,5.4,MID,4.7
972,Hector Junior Firpo Adames,Leeds,LEE,Hector Junior,Firpo Adames,4.7,DEF,0.0
990,Adrian San Miguel del Castillo,Liverpool,LIV,Adrian,San Miguel del Castillo,4.3,GK,0.5
992,Thiago Alcantara do Nascimento,Liverpool,LIV,Thiago,Alcantara do Nascimento,5.3,MID,1.7
997,Sadio Mane,Liverpool,LIV,Sadio,Mane,11.8,MID,6.6
1010,Ibrahima Konate,Liverpool,LIV,Ibrahima,Konate,5.1,DEF,0.6
1025,Marcelo de Araujo Pitaluga Filho,Liverpool,LIV,Marcelo,de Araujo Pitaluga Filho,4.0,GK,0.0
1027,Luis Diaz,Liverpool,LIV,Luis,Diaz,8.0,MID,0.0
1030,Ilkay Gundogan,Man City,MCI,Ilkay,Gundogan,7.1,MID,0.0
1038,Nathan Ake,Man City,MCI,Nathan,Ake,4.7,DEF,1.3
1042,Ruben Santos Gato Alves Dias,Man City,MCI,Ruben Santos,Gato Alves Dias,6.2,DEF,1.3
1075,Victor Lindelof,Man Utd,MUN,Victor,Lindelof,4.8,DEF,1.4
1083,Jose Diogo Dalot Teixeira,Man Utd,MUN,Jose Diogo,Dalot Teixeira,4.2,DEF,4.2
1086,Raphael Varane,Man Utd,MUN,Raphael,Varane,5.5,DEF,2.2
1111,Fabian Schar,Newcastle,NEW,Fabian,Schar,4.2,DEF,1.4
1114,Miguel Almiron,Newcastle,NEW,Miguel,Almiron,5.0,MID,1.8
1116,Joelinton Cassio Apolinario de Lira,Newcastle,NEW,Joelinton Cassio,Apolinario de Lira,5.8,FWD,4.1
1119,Federico Fernandez,Newcastle,NEW,Federico,Fernandez,4.3,DEF,0.1
1125,Bruno Guimaraes Rodriguez Moura,Newcastle,NEW,Bruno,Guimaraes Rodriguez Moura,5.0,MID,0.0
1136,Onel Hernandez,Norwich,NOR,Onel,Hernandez,4.9,MID,0.1
1143,Jacob Sorensen,Norwich,NOR,Jacob,Sorensen,4.3,DEF,0.2
1207,Pierre-Emile Hojbjerg,Spurs,TOT,Pierre-Emile,Hojbjerg,4.8,MID,1.5
1209,Davinson Sanchez,Spurs,TOT,Davinson,Sanchez,4.2,DEF,5.9
1212,Sergio Reguilon,Spurs,TOT,Sergio,Reguilon,5.0,DEF,1.1
1240,Francisco Femenia Far,Watford,WAT,Francisco,Femenia Far,4.3,DEF,0.0
1260,Imran Louza,Watford,WAT,Imran,Louza,5.2,MID,0.0
1261,Joao Pedro Junqueira de Jesus,Watford,WAT,Joao Pedro,Junqueira de Jesus,5.4,FWD,0.0
1268,Juan Camilo Hernandez Suarez,Watford,WAT,Juan Camilo,Hernandez Suarez,4.9,FWD,0.2
1281,Tiago Cukur,Watford,WAT,Tiago,Cukur,4.5,FWD,0.0
1298,Said Benrahma,West Ham,WHU,Said,Benrahma,5.9,MID,0.0
1317,Joao Filipe Iria Santos Moutinho,Wolves,WOL,Joao Filipe Iria,Santos Moutinho,4.9,MID,1.9
1318,Rui Pedro dos Santos Patricio,Wolves,WOL,Rui Pedro,dos Santos Patricio,5.0,GK,2.0
1321,Raul Jimenez,Wolves,WOL,Raul,Jimenez,7.5,FWD,0.1
1322,Romain Saiss,Wolves,WOL,Romain,Saiss,4.8,DEF,3.0
1323,Fernando Marcal,Wolves,WOL,Fernando,Marcal,4.2,DEF,0.8
1326,Adama Traore,Wolves,WOL,Adama,Traore,5.6,MID,1.8
1327,Ruben Diogo da Silva Neves,Wolves,WOL,Ruben Diogo,da Silva Neves,5.2,MID,0.9
1328,Nelson Cabral Semedo,Wolves,WOL,Nelson,Cabral Semedo,4.8,DEF,0.0
1335,Andreas Sondergaard,Wolves,WOL,Andreas,Sondergaard,3.9,GK,0.0
1339,Francisco Machado Mota de Castro Trincao,Wolves,WOL,Francisco,Machado Mota de Castro Trincao,5.6,MID,0.0
1341,Jose Malheiro de Sa,Wolves,WOL,Jose,Malheiro de Sa,5.2,GK,0.6
1350,Bruno Andre Cavaco Jordao,Wolves,WOL,Bruno Andre,Cavaco Jordao,4.5,MID,0.0
1351,Toti Antonio Gomes,Wolves,WOL,Toti Antonio,Gomes,4.4,DEF,0.2
1354,Francisco Jorge Tomas Oliveira,Wolves,WOL,Francisco Jorge,Tomas Oliveira,5.5,MID,0.5
